IN_CROSSWALK,TABLE_NAME,COLUMN_NAME,COLUMN_TYPE,COLUMN_ORDER,COLUMN_COMMENT,TABLE_CREATION_ORDER,IS_MANDATORY,MANDATORY_PROV_TYPE,MCDM_MASKING_TYPE,IN_EDITS,KEY
N,CLAIM_LINE_AARETE,LINE_CALC_ALLOWED_PERCENT_MEDICAID_FS,FLOAT,8,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_CALC_ALLOWED_PERCENT_MEDICAID_FS
N,CLAIM_LINE_AARETE,LINE_CALC_ALLOWED_PERCENT_MEDICARE_FS,FLOAT,9,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_CALC_ALLOWED_PERCENT_MEDICARE_FS
N,CLAIM_LINE_AARETE,LINE_CALC_ALLOWED_WITH_MEDICAID_FEE_RATE,NUMBER,10,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_CALC_ALLOWED_WITH_MEDICAID_FEE_RATE
N,CLAIM_LINE_AARETE,LINE_CALC_ALLOWED_WITH_MEDICARE_FEE_RATE,NUMBER,11,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_CALC_ALLOWED_WITH_MEDICARE_FEE_RATE
N,CLAIM_LINE_AARETE,LINE_CALC_PAID_PERCENT_MEDICAID_FS,NUMBER,12,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_CALC_PAID_PERCENT_MEDICAID_FS
N,CLAIM_LINE_AARETE,LINE_CALC_PAID_PERCENT_MEDICARE_FS,NUMBER,13,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_CALC_PAID_PERCENT_MEDICARE_FS
N,CLAIM_LINE_AARETE,LINE_CALC_SOURCE_MEDICAID,VARCHAR,14,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_CALC_SOURCE_MEDICAID
N,CLAIM_LINE_AARETE,LINE_CALC_SOURCE_MEDICARE,VARCHAR,15,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_CALC_SOURCE_MEDICARE
N,CLAIM_LINE_AARETE,LINE_DEFINED_AREA,VARCHAR,16,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_DEFINED_AREA
N,CLAIM_LINE_AARETE,LINE_HIGH_TECH_IND,BOOLEAN,17,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_HIGH_TECH_IND
N,CLAIM_LINE_AARETE,LINE_INPATIENT_IND,BOOLEAN,18,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_INPATIENT_IND
N,CLAIM_LINE_AARETE,LINE_MARKET_BASKET,VARCHAR,19,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_MARKET_BASKET
N,CLAIM_LINE_AARETE,CLAIM_RURAL_IND,BOOLEAN,71,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-CLAIM_RURAL_IND
N,CLAIM_LINE_AARETE,LINE_MEDICAID_CALC_ALLOWED_AMT,"NUMBER(38,2)",20,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_MEDICAID_CALC_ALLOWED_AMT
N,CLAIM_LINE_AARETE,LINE_MEDICAID_FS_UNIT_RATE,"NUMBER(38,2)",21,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_MEDICAID_FS_UNIT_RATE
N,CLAIM_LINE_AARETE,LINE_MEDICARE_CALC_ALLOWED_AMT,"NUMBER(38,2)",22,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_MEDICARE_CALC_ALLOWED_AMT
N,CLAIM_LINE_AARETE,LINE_MEDICARE_FS_UNIT_RATE,"NUMBER(38,2)",23,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_MEDICARE_FS_UNIT_RATE
N,CLAIM_LINE_AARETE,LINE_MEDICARE_LAB_STATE_CD,VARCHAR,24,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_MEDICARE_LAB_STATE_CD
N,CLAIM_LINE_AARETE,LINE_MEDICARE_LOCALITY,VARCHAR,25,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_MEDICARE_LOCALITY
N,CLAIM_LINE_AARETE,LINE_MODALITY_CD,VARCHAR,26,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_MODALITY_CD
N,CLAIM_LINE_AARETE,LINE_PAYMENT_TYPE,VARCHAR,27,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_PAYMENT_TYPE
N,CLAIM_LINE_AARETE,LINE_PROCEDURE_CODE_TYPE,VARCHAR,27,AArete derived column,7,TRUE,,,FALSE,CLAIM_LINE_AARETE-LINE_PROCEDURE_CODE_TYPE
N,CLAIM_LINE_AARETE,LINE_RENTAL_IND,NUMBER,28,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_RENTAL_IND
N,CLAIM_LINE_AARETE,LINE_SETTING_DESC,VARCHAR,29,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_SETTING_DESC
N,CLAIM_LINE_AARETE,LINE_UNIT_COST_AMT,"NUMBER(38,2)",30,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_UNIT_COST_AMT
N,CLAIM_LINE_AARETE,PROF_TECH_CODE_TYPE,VARCHAR,31,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-PROF_TECH_CODE_TYPE
N,CLAIM_LINE_AARETE,GEO_ZIP,VARCHAR,32,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-GEO_ZIP
N,CLAIM_LINE_AARETE,LINE_MEDICARE_CARRIER,VARCHAR,33,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_MEDICARE_CARRIER
N,CLAIM_LINE_AARETE,CPT4_PROC_CATEGORY_KEY,NUMBER,34,AArete derived column,7,TRUE,,,FALSE,CLAIM_LINE_AARETE-CPT4_PROC_CATEGORY_KEY
N,CLAIM_LINE_AARETE,FACILITY_APC_DESC,VARCHAR,35,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-FACILITY_APC_DESC
N,CLAIM_LINE_AARETE,FACILTIY_APC_STATUS_IND,VARCHAR,36,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-FACILTIY_APC_STATUS_IND
N,CLAIM_LINE_AARETE,CPT4_PROC_DESC,VARCHAR,37,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-CPT4_PROC_DESC
N,CLAIM_LINE_AARETE,CPT4_PROC_KEY,VARCHAR,38,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-CPT4_PROC_KEY
N,CLAIM_LINE_AARETE,CPT4_PROC_SUBCATEGORY,VARCHAR,39,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-CPT4_PROC_SUBCATEGORY
N,CLAIM_LINE_AARETE,CPT4_INVALID_IND,VARCHAR,40,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-CPT4_INVALID_IND
N,CLAIM_LINE_AARETE,CPT4_AAPC_HEADING,VARCHAR,41,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-CPT4_AAPC_HEADING
N,CLAIM_LINE_AARETE,CPT4_AAPC_KEY,VARCHAR,42,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-CPT4_AAPC_KEY
N,CLAIM_LINE_AARETE,CPT4_AAPC_SECTION,VARCHAR,43,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-CPT4_AAPC_SECTION
N,CLAIM_LINE_AARETE,CPT4_AAPC_SUBHEADING,VARCHAR,44,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-CPT4_AAPC_SUBHEADING
N,CLAIM_LINE_AARETE,CPT4_OBSOLETE_IND,VARCHAR,45,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-CPT4_OBSOLETE_IND
N,PROVIDER,DP_STREAM,VARCHAR,5,"Technical column, idicates name of stream",1,FALSE,,,FALSE,PROVIDER-DP_STREAM
N,PROVIDER,DP_VERSION,VARCHAR,5,"Technical column, idicates name of version",1,FALSE,,,FALSE,PROVIDER-DP_VERSION
N,MEMBER,DP_STREAM,VARCHAR,5,"Technical column, idicates name of stream",2,FALSE,,,FALSE,MEMBER-DP_STREAM
N,MEMBER,DP_VERSION,VARCHAR,5,"Technical column, idicates name of version",2,FALSE,,,FALSE,MEMBER-DP_VERSION
N,MEMBER,MEMBER_ID_SUFFIX,VARCHAR,67,"The purpose is to differentiate each covered individual under the same policy/member ID. e.g 00 or 01 for the Primary subscriber, 02, 03 etc. for dependents.",2,FALSE,,,FALSE,MEMBER-MEMBER_ID_SUFFIX
N,PATIENT,DP_STREAM,VARCHAR,5,"Technical column, idicates name of stream",3,FALSE,,,FALSE,PATIENT-DP_STREAM
N,PATIENT,DP_VERSION,VARCHAR,5,"Technical column, idicates name of version",3,FALSE,,,FALSE,PATIENT-DP_VERSION
N,CLAIM_HEADER,DP_STREAM,VARCHAR,5,"Technical column, idicates name of stream",5,FALSE,,,FALSE,CLAIM_HEADER-DP_STREAM
N,CLAIM_HEADER,DP_VERSION,VARCHAR,5,"Technical column, idicates name of version",5,FALSE,,,FALSE,CLAIM_HEADER-DP_VERSION
N,CLAIM_HEADER,CLAIM_FACILITY_EAPG_ALLOWED_AMT,"NUMBER(38,2)",350,This is the total amount the payer allowed for the claim after EAPG grouping and rate application (before patient liability).,5,FALSE,,,FALSE,CLAIM_HEADER-CLAIM_FACILITY_EAPG_ALLOWED_AMT
N,CLAIM_HEADER,CLAIM_FACILITY_EAPG_BILLED_AMT,"NUMBER(38,2)",351,This is the total charge the facility submitted for the services that got grouped into EAPGs.,5,FALSE,,,FALSE,CLAIM_HEADER-CLAIM_FACILITY_EAPG_BILLED_AMT
N,CLAIM_HEADER,CLAIM_FACILITY_EAPG_PAID_AMT,"NUMBER(38,2)",352,This is the actual amount reimbursed to the facility based on the EAPG.,5,FALSE,,,FALSE,CLAIM_HEADER-CLAIM_FACILITY_EAPG_PAID_AMT
N,CLAIM_HEADER,CLAIM_FACILITY_APC_ALLOWED_AMT,"NUMBER(38,2)",353,This is payer calculated allowed amount based on APC grouper.,5,FALSE,,,FALSE,CLAIM_HEADER-CLAIM_FACILITY_APC_ALLOWED_AMT
N,CLAIM_HEADER,CLAIM_FACILITY_APC_BILLED_AMT,"NUMBER(38,2)",354,This is the total charge the facility submitted for the services that got grouped into the APC.,5,FALSE,,,FALSE,CLAIM_HEADER-CLAIM_FACILITY_APC_BILLED_AMT
N,CLAIM_HEADER,CLAIM_FACILITY_APC_PAID_AMT,"NUMBER(38,2)",355,This is the actual amount reimbursed to the facility based on the APC.,5,FALSE,,,FALSE,CLAIM_HEADER-CLAIM_FACILITY_APC_PAID_AMT
N,CLAIM_LINE,DP_STREAM,VARCHAR,5,"Technical column, idicates name of stream",6,FALSE,,,FALSE,CLAIM_LINE-DP_STREAM
N,CLAIM_LINE,DP_VERSION,VARCHAR,5,"Technical column, idicates name of version",6,FALSE,,,FALSE,CLAIM_LINE-DP_VERSION
N,CLAIM_LINE,FACILITY_APC_CD_PAID,VARCHAR,46,,6,TRUE,,,FALSE,CLAIM_LINE-FACILITY_APC_CD_PAID
N,CLAIM_LINE,FACILITY_EAPG_CD_BILLED,VARCHAR,113,This is the EAPG code the provider believed applied. Some providers may not submit this.,6,FALSE,,,FALSE,CLAIM_LINE-FACILITY_EAPG_CD_BILLED
N,CLAIM_LINE,FACILITY_EAPG_CD_PAID,VARCHAR,114,This is the EAPG code used by the payer in grouping/pricing logic.,6,FALSE,,,FALSE,CLAIM_LINE-FACILITY_EAPG_CD_PAID
N,CLAIM_LINE,FACILITY_APC_CD_BILLED,VARCHAR,115,This is the APC code the provider believed applied. Some providers may not submit this.,6,FALSE,,,FALSE,CLAIM_LINE-FACILITY_APC_CD_BILLED
N,CLAIM_LINE,FACILITY_APC_CD_PAID,VARCHAR,116,This is the APC code used by the payer in grouping/pricing logic.,6,FALSE,,,FALSE,CLAIM_LINE-FACILITY_APC_CD_PAID
N,CLAIM_LINE_AARETE,FACILITY_APC_PAID_DESC,VARCHAR,35,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-FACILITY_APC_PAID_DESC
N,CLAIM_LINE_AARETE,LINE_CALC_ALLOWED_ASC_AMT,"NUMBER(38,2)",46,AArete derived column,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-LINE_CALC_ALLOWED_ASC_AMT
N,CLAIM_LINE_AARETE,FACILITY_EAPG_BILLED_DESC,VARCHAR,47,This is the description of the billed EAPG code.,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-FACILITY_EAPG_BILLED_DESC
N,CLAIM_LINE_AARETE,FACILITY_EAPG_PAID_DESC,VARCHAR,48,This is the description of the paid EAPG code.,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-FACILITY_EAPG_PAID_DESC
N,CLAIM_LINE_AARETE,FACILITY_APC_BILLED_DESC,VARCHAR,49,This is the description of the billed APC code.,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-FACILITY_APC_BILLED_DESC
N,CLAIM_LINE_AARETE,FACILITY_APC_PAID_DESC,VARCHAR,50,This is the description of the paid APC code.,7,FALSE,,,FALSE,CLAIM_LINE_AARETE-FACILITY_APC_PAID_DESC
N,PRIOR_AUTH,DP_CREATE_TIMESTAMP,TIMESTAMP_NTZ,1,Technical column,8,TRUE,,,FALSE,PRIOR_AUTH-DP_CREATE_TIMESTAMP
N,PRIOR_AUTH,DP_UPDATE_TIMESTAMP,TIMESTAMP_NTZ,2,Technical column,8,TRUE,,,FALSE,PRIOR_AUTH-DP_UPDATE_TIMESTAMP
N,PRIOR_AUTH,DP_RUN_ID,VARCHAR,3,"Technical column, idicates unique MWAA run id",8,TRUE,,,FALSE,PRIOR_AUTH-DP_RUN_ID
N,PRIOR_AUTH,DP_LAST_LOAD_FLAG,BOOLEAN,3,"Technical column, idicates last batch",8,TRUE,,,FALSE,PRIOR_AUTH-DP_LAST_LOAD_FLAG
N,PRIOR_AUTH,PRIOR_AUTH_SID,"NUMBER(38,0) NOT NULL",5,PK for prior auth data,8,TRUE,,,FALSE,PRIOR_AUTH-PRIOR_AUTH_SID
N,PRIOR_AUTH,MEMBER_ID,VARCHAR,6,,8,FALSE,,MASK_VARCHAR,FALSE,PRIOR_AUTH-MEMBER_ID
N,PRIOR_AUTH,PAT_BIRTH_DT,DATE,7,"The patients date of birth, typically used to calculate the patients age and ensure eligibility for age-related benefits.",8,FALSE,,MASK_BIRTH_DATE,FALSE,PRIOR_AUTH-PAT_BIRTH_DT
N,PRIOR_AUTH,PAT_FULL_NAME,VARCHAR,8,"The patients full legal name, including first, middle, and last names.",8,FALSE,,MASK_VARCHAR,FALSE,PRIOR_AUTH-PAT_FULL_NAME
N,PRIOR_AUTH,MBR_PRODUCT_LINE_OF_BUSINESS,VARCHAR,9,"A classification that indicates the type of healthcare plan the patient is enrolled in, such as commercial, Medicaid, or Medicare.",8,FALSE,,,FALSE,PRIOR_AUTH-MBR_PRODUCT_LINE_OF_BUSINESS
N,PRIOR_AUTH,MBR_PRODUCT_NAME,VARCHAR,10,The name of the healthcare product or insurance plan that the patient is enrolled in.,8,FALSE,,,FALSE,PRIOR_AUTH-MBR_PRODUCT_NAME
N,PRIOR_AUTH,AUTH_NUM,VARCHAR,11,A unique identifier for the prior authorization request.,8,FALSE,,MASK_VARCHAR,FALSE,PRIOR_AUTH-AUTH_NUM
N,PRIOR_AUTH,AUTH_LINE_NUM,VARCHAR,12,"The line number or entry within the prior authorization request, typically used to track specific items or services.",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_LINE_NUM
N,PRIOR_AUTH,AUTH_REQUEST_DT,DATE,13,The date on which the prior authorization request was received by the insurance provider or healthcare entity.,8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_REQUEST_DT
N,PRIOR_AUTH,AUTH_RESPONSE_DT,DATE,14,The date on which the healthcare provider or payer responded to the prior authorization request.,8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_RESPONSE_DT
N,PRIOR_AUTH,AUTH_EFFECTIVE_START_DT,DATE,15,The date from which the authorized services or treatments will begin.,8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_EFFECTIVE_START_DT
N,PRIOR_AUTH,AUTH_EFFECTIVE_END_DT,DATE,16,The date when the authorized services or treatments will end.,8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_EFFECTIVE_END_DT
N,PRIOR_AUTH,AUTH_URGENCY_LEVEL,VARCHAR,17,"A classification indicating the urgency of the prior authorization request (e.g., urgent, routine).",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_URGENCY_LEVEL
N,PRIOR_AUTH,AUTH_TYPE,VARCHAR,18,"A classification of the type of authorization (e.g., IP Admit, Outpatient, Concurrent, Retrospective, etc.)",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_TYPE
N,PRIOR_AUTH,AUTH_SERVICE_TYPE,VARCHAR,19,"The classification of the type of service being requested (e.g., surgery, diagnostic testing, therapy).",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_SERVICE_TYPE
N,PRIOR_AUTH,AUTH_METHOD_OF_REVIEW,VARCHAR,20,"The method by which the prior authorization was reviewed (e.g., manual, auto-approved, etc.).",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_METHOD_OF_REVIEW
N,PRIOR_AUTH,AUTH_ICD_PROC_CD,VARCHAR,21,The ICD procedure code that represents a specific medical procedure or service being requested for prior authorization.,8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_ICD_PROC_CD
N,PRIOR_AUTH,AUTH_ICD_PROC_DESC,VARCHAR,22,A description of the procedure or service that corresponds to the procedure code.,8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_ICD_PROC_DESC
N,PRIOR_AUTH,AUTH_CPT4_PROC_CD,VARCHAR,23,The CPT4 procedure code that represents a specific medical procedure or service being requested for prior authorization.,8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_CPT4_PROC_CD
N,PRIOR_AUTH,AUTH_CPT4_PROC_DESC,VARCHAR,24,A description of the procedure or service that corresponds to the procedure code.,8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_CPT4_PROC_DESC
N,PRIOR_AUTH,AUTH_PLACE_OF_SERVICE_CD,VARCHAR,25,"The code indicating the setting in which the requested service will be provided (e.g., outpatient, inpatient, office).",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_PLACE_OF_SERVICE_CD
N,PRIOR_AUTH,AUTH_PLACE_OF_SERVICE_DESC,VARCHAR,26,"A description of the setting where the service will be provided, corresponding to the place of service code.",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_PLACE_OF_SERVICE_DESC
N,PRIOR_AUTH,AUTH_UNIT_CNT_REQUESTED,NUMBER,27,"The number of units (e.g., sessions, days, doses) of the service requested in the prior authorization.",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_UNIT_CNT_REQUESTED
N,PRIOR_AUTH,AUTH_UNIT_CNT_APPROVED,NUMBER,28,"The number of units (e.g., sessions, days, doses) of the service that were approved in the prior authorization.",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_UNIT_CNT_APPROVED
N,PRIOR_AUTH,AUTH_UNIT_CNT_DENIED,NUMBER,29,"The number of units (e.g., sessions, days, doses) of the service that were denied in the prior authorization.",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_UNIT_CNT_DENIED
N,PRIOR_AUTH,AUTH_PRIMARY_DIAG_CD,VARCHAR,30,"The primary diagnosis code for the member, typically provided using the ICD-10 coding system.",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_PRIMARY_DIAG_CD
N,PRIOR_AUTH,AUTH_PRIMARY_DIAG_DESC,VARCHAR,31,"A description of the primary diagnosis code, explaining the medical condition or reason for the requested services.",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_PRIMARY_DIAG_DESC
N,PRIOR_AUTH,AUTH_OVERALL_STATUS,VARCHAR,32,"The current status of the prior authorization request (e.g., approved, denied, pending).",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_OVERALL_STATUS
N,PRIOR_AUTH,AUTH_DENIAL_REASON,VARCHAR,33,"A code that explains the reason why a prior authorization request was denied (e.g., coverage limitations, lack of medical necessity).",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_DENIAL_REASON
N,PRIOR_AUTH,AUTH_CLINICAL_JUSTIFICATION_REASON,VARCHAR,34,"The clinical reasoning or notes provided to justify the need for the requested service or procedure, often included as part of the clinical review.",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_CLINICAL_JUSTIFICATION_REASON
N,PRIOR_AUTH,AUTH_APPEAL_FLAG,BOOLEAN,35,"A flag indicating whether an appeal has been filed for a denied prior authorization (Y = Yes, N = No).",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_APPEAL_FLAG
N,PRIOR_AUTH,AUTH_APPEAL_STATUS,VARCHAR,36,"The current status of the appeal process for a prior authorization request (e.g., under review, approved, denied).",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_APPEAL_STATUS
N,PRIOR_AUTH,AUTH_APPEAL_OUTCOME,VARCHAR,37,"The result of the appeal process for the prior authorization (e.g., granted, overturned, denied).",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_APPEAL_OUTCOME
N,PRIOR_AUTH,AUTH_REVIEWER_FULL_NAME,VARCHAR,38,The full name of the individual(s) who reviewed the prior authorization request and made the determination.,8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_REVIEWER_FULL_NAME
N,PRIOR_AUTH,AUTH_REVIEWER_TITLE,VARCHAR,39,"The title or position of the individual(s) who reviewed the prior authorization request (e.g., nurse, pharmacist, physician, reviewer).",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_REVIEWER_TITLE
N,PRIOR_AUTH,DELEGATED_REVIEW_FLAG,BOOLEAN,40,"A flag indicating whether the review process for the prior authorization was delegated to an external party (Y = Yes, N = No).",8,FALSE,,,FALSE,PRIOR_AUTH-DELEGATED_REVIEW_FLAG
N,PRIOR_AUTH,DELEGATED_REVIEW_ENTITY_FULL_NAME,VARCHAR,41,"The name of the entity that was delegated the responsibility of reviewing the prior authorization request (e.g., third-party vendor name, outsourced entity name).",8,FALSE,,,FALSE,PRIOR_AUTH-DELEGATED_REVIEW_ENTITY_FULL_NAME
N,PRIOR_AUTH,REQUESTING_PROV_GROUP_FULL_NAME,VARCHAR,42,The name of the provider group that submitted the prior authorization request.,8,FALSE,,,FALSE,PRIOR_AUTH-REQUESTING_PROV_GROUP_FULL_NAME
N,PRIOR_AUTH,REQUESTING_PROV_FULL_NAME,VARCHAR,43,The full name of the individual provider who submitted the prior authorization request.,8,FALSE,,,FALSE,PRIOR_AUTH-REQUESTING_PROV_FULL_NAME
N,PRIOR_AUTH,REQUESTING_PROV_TIN_NUM,VARCHAR,44,"The Taxpayer Identification Number (TIN) of the requesting provider, used for tax and billing purposes.",8,FALSE,,,FALSE,PRIOR_AUTH-REQUESTING_PROV_TIN_NUM
N,PRIOR_AUTH,REQUESTING_PROV_NPI,VARCHAR,45,"The National Provider Identifier (NPI) number assigned to the requesting healthcare provider, used for identification in the healthcare system.",8,FALSE,,,FALSE,PRIOR_AUTH-REQUESTING_PROV_NPI
N,PRIOR_AUTH,REQUESTING_PROV_PAR_NONPAR_IND,VARCHAR,46,"The network status of the requesting provider, indicating whether they are in-network or out-of-network for the patients health plan.",8,FALSE,,,FALSE,PRIOR_AUTH-REQUESTING_PROV_PAR_NONPAR_IND
N,PRIOR_AUTH,REQUESTING_PROV_SPECIALTY_1_CD,VARCHAR,47,"The specialty of the requesting provider (e.g., cardiology, dermatology, orthopedics), indicating their area of expertise.",8,FALSE,,,FALSE,PRIOR_AUTH-REQUESTING_PROV_SPECIALTY_1_CD
N,PRIOR_AUTH,AUTH_DIAG_ICD_VERSION_IND,VARCHAR,48,The version of the ICD codeset used in the prior authorization.,8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_DIAG_ICD_VERSION_IND
N,PRIOR_AUTH,AUTH_SECONDARY_DIAG_CD,VARCHAR,49,"The secondary diagnosis code for the member, typically provided using the ICD-10 coding system.",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_SECONDARY_DIAG_CD
N,PRIOR_AUTH,AUTH_SECONDARY_DIAG_DESC,VARCHAR,50,"A description of the secondary diagnosis code, explaining the medical condition or reason for the requested services.",8,FALSE,,,FALSE,PRIOR_AUTH-AUTH_SECONDARY_DIAG_DESC
N,PRIOR_AUTH,PAT_AGE,NUMBER,51,The age of the patient.,8,FALSE,,MASK_AGE,FALSE,PRIOR_AUTH-PAT_AGE
N,PRIOR_AUTH_AVG_COST,DP_CREATE_TIMESTAMP,TIMESTAMP_NTZ,1,Technical column,9,TRUE,,,FALSE,PRIOR_AUTH_AVG_COST-DP_CREATE_TIMESTAMP
N,PRIOR_AUTH_AVG_COST,DP_UPDATE_TIMESTAMP,TIMESTAMP_NTZ,2,Technical column,9,TRUE,,,FALSE,PRIOR_AUTH_AVG_COST-DP_UPDATE_TIMESTAMP
N,PRIOR_AUTH_AVG_COST,DP_RUN_ID,VARCHAR,3,"Technical column, idicates unique MWAA run id",9,TRUE,,,FALSE,PRIOR_AUTH_AVG_COST-DP_RUN_ID
N,PRIOR_AUTH_AVG_COST,DP_LAST_LOAD_FLAG,BOOLEAN,3,"Technical column, idicates last batch",9,TRUE,,,FALSE,PRIOR_AUTH_AVG_COST-DP_LAST_LOAD_FLAG
N,PRIOR_AUTH_AVG_COST,PRIOR_AUTH_COST_SID,"NUMBER(38,0) NOT NULL",5,PK for prior auth data,9,TRUE,,,FALSE,PRIOR_AUTH_AVG_COST-PRIOR_AUTH_COST_SID
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_AUTO_APPROVAL_REVIEW_COST_AMT,NUMBER,6,The average cost incurred by the health plan to review and approve a prior authorization request automatically.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_AUTO_APPROVAL_REVIEW_COST_AMT
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_NURSE_REVIEW_COST_AMT,NUMBER,7,The average cost incurred to have a nurse review and assess a prior authorization request.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_NURSE_REVIEW_COST_AMT
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_MD_REVIEW_COST_AMT,NUMBER,8,The average cost incurred to have a medical doctor (MD) review a prior authorization request.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_MD_REVIEW_COST_AMT
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_PHARMA_REVIEW_COST_AMT,NUMBER,9,The average cost incurred to have a Pharmacist review a prior authorization request.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_PHARMA_REVIEW_COST_AMT
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_ADMIN_REVIEW_COST_AMT,NUMBER,10,The average cost incurred to have an administrative staff member review a prior authorization request.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_ADMIN_REVIEW_COST_AMT
